Loyalty#,Cluster
584782,1
808392,1
834726,1
465842,4
727197,0
837031,5
367751,2
880099,0
136020,4
191150,2
256188,2
495286,2
939521,2
783604,4
453654,4
271297,4
600914,1
847771,4
663521,4
900795,4
559007,4
264050,0
515656,4
612019,4
727648,4
817070,4
107466,4
352916,1
692535,1
128572,4
986551,4
121999,0
330947,2
568678,2
389146,4
787086,4
472283,0
676406,4
401859,2
371422,1
492226,4
842527,4
789465,2
653259,4
161414,4
391557,4
787416,4
845435,4
992854,4
302792,0
293676,2
431586,4
202831,2
811022,2
465570,4
304887,0
970152,4
325268,4
560597,2
976413,2
274117,4
321436,4
116948,4
190716,4
621814,4
779679,4
992886,4
194813,2
204693,2
877352,2
957413,2
221254,4
319850,4
407305,4
428345,4
466953,4
962480,0
808399,4
107902,4
136637,4
847579,4
882025,4
465746,4
615617,4
908580,4
156879,5
750578,1
800481,1
914799,4
109399,2
577726,4
729752,0
768078,4
831341,4
941984,2
894436,4
643605,4
237651,4
420488,4
568712,4
935876,4
616416,4
888404,4
256189,0
101018,4
387971,4
395525,2
792873,2
239221,0
278227,0
501877,4
436990,2
965758,2
660178,2
403529,0
904741,4
406367,4
787277,5
576936,2
626767,2
983353,0
161780,4
974848,4
363199,4
465950,0
516337,4
666301,4
676376,4
202696,2
409174,2
150253,5
160927,4
793608,2
515805,4
390974,4
984180,0
289151,4
445177,4
542014,4
958767,4
859957,4
220244,2
387506,2
823212,0
387121,4
173235,2
801882,2
612013,4
733046,2
428604,4
484811,4
947234,4
275049,2
770362,2
129343,2
288369,2
382464,2
890395,2
909677,2
650657,2
352026,4
493283,4
610573,4
181728,2
253098,2
930848,2
681921,2
751824,4
505779,2
129434,4
501875,4
131228,2
144593,4
884654,0
958472,4
226387,4
423153,4
314742,2
345802,2
608326,2
401424,2
383808,2
880505,2
318561,1
174729,4
371675,4
774249,2
782329,2
640920,0
947408,4
384543,1
387203,3
182320,2
279430,4
832367,4
465962,4
762272,4
926874,4
857247,2
719673,5
643117,4
440785,2
588980,2
731593,4
700343,5
608508,2
662594,2
583539,2
168727,0
741483,4
526867,4
432031,4
490806,4
587136,4
424451,0
295906,4
306596,4
246737,2
256544,4
344580,4
534904,4
713998,2
602222,5
656027,1
575123,2
707869,4
752688,5
327015,2
442868,2
703160,0
681649,4
507189,1
698915,3
111176,2
893789,4
764844,4
397820,2
464187,2
692741,0
782606,0
898437,4
788407,2
310252,4
147700,4
547190,4
654086,4
919818,4
763084,4
204237,2
611086,4
205367,4
422245,4
152139,4
558248,0
278865,5
320685,5
459099,5
811619,5
883376,5
733658,2
939760,3
298829,2
650466,2
226422,4
436969,4
544837,4
560936,4
636965,2
266516,2
346103,5
778393,4
234588,4
580834,4
733601,2
402177,2
959192,2
718031,2
187390,2
603587,4
425717,2
184755,4
222050,4
472964,4
499027,4
761240,4
885933,4
945199,4
501655,2
530425,2
173252,2
148258,4
307159,0
140079,4
345615,2
996238,4
540751,2
798672,4
929451,1
526316,2
913571,2
142122,0
338837,0
381065,4
492883,4
656288,4
684699,0
844641,2
366161,4
611481,4
526586,4
202035,4
112226,4
712362,4
614574,4
198570,1
622953,3
415402,4
749705,4
854249,2
981117,2
148570,4
138475,4
888417,4
573347,0
307622,4
451042,0
486600,1
356712,4
432716,4
805008,4
902679,4
924469,4
505776,2
154868,4
722566,4
216573,4
727952,4
323099,5
538042,5
601143,5
641827,0
798871,5
200326,2
434430,0
992065,4
718887,2
238647,4
757270,2
924489,2
453165,2
998972,2
695385,0
947635,4
249466,2
862659,2
987153,4
985374,4
485282,4
851830,4
253852,1
746863,0
958923,4
777871,2
976623,2
338212,4
897387,4
460058,4
158400,4
662880,4
179489,4
508501,4
382953,2
845180,2
209357,4
705243,4
371580,5
173343,4
771259,4
404434,2
164226,4
794620,4
101148,5
442018,5
804137,5
743879,5
403282,5
203947,4
360472,4
568798,4
569369,4
858961,4
411734,2
318902,2
591367,2
747993,2
251324,2
394946,2
190529,2
497576,2
331669,2
488853,2
232755,4
350001,2
706970,0
408561,1
426124,1
950304,1
829476,4
626762,4
461974,4
819718,4
165260,2
551828,4
853641,4
617171,2
924736,3
487930,2
855050,5
664112,4
257301,2
103823,5
305910,2
800094,4
498998,4
869283,4
611415,2
763177,2
215508,4
475634,4
726139,4
782393,4
596153,2
215051,4
579377,4
126665,2
711490,2
166955,5
405602,5
112709,1
163645,4
752885,0
853232,4
975692,0
262177,4
273391,1
966688,0
306869,2
904370,4
511981,4
762044,4
255032,2
419661,2
319193,4
713580,2
542182,4
108346,4
666608,4
374736,4
883660,2
257369,4
656858,0
401060,1
967347,4
979010,4
747816,0
407238,2
705490,2
568667,0
119519,4
587196,4
539674,4
602649,1
570637,2
269154,4
539742,4
585976,4
666417,4
212604,2
715645,2
133956,5
458984,4
803150,5
669978,4
741428,4
942926,4
132320,4
930887,0
545541,4
397104,4
913949,4
144879,4
113694,2
895725,5
443970,4
100642,4
646262,3
257509,0
342007,4
643362,4
936547,4
980414,4
335371,4
606455,4
937638,2
724599,3
307740,1
238753,4
302467,4
573954,4
825490,4
993986,4
342836,4
554487,4
374984,4
607993,4
918478,2
541751,2
638804,4
266968,2
210630,2
439696,4
449654,2
615251,2
947099,4
373771,4
832625,4
153146,4
239027,4
792795,4
821043,4
360732,4
183716,2
456716,2
111788,4
452725,2
428853,2
894111,2
410347,5
485674,4
833801,4
968671,4
240143,4
926250,4
167670,0
958059,2
138449,0
348143,4
831644,4
547355,4
934577,0
603674,2
738204,4
884844,4
871739,5
800571,4
315848,4
847357,4
395511,4
387523,4
631200,4
324364,2
879601,2
995128,2
617516,4
958491,4
496675,4
871188,2
206328,4
303207,4
615854,4
833547,4
428376,4
383954,4
298681,4
597300,4
571603,2
637453,0
980915,2
331995,4
779977,4
877488,4
326703,4
363864,1
973921,4
661193,4
824360,4
462279,4
843836,4
412284,4
564449,2
999589,2
700356,1
394078,4
245307,2
452985,2
745080,0
285411,4
322733,4
479278,2
123060,1
980935,1
364908,4
610482,4
166475,4
352101,4
387570,4
434621,4
815834,4
901478,0
294634,4
538949,4
674394,4
664737,4
225656,2
168641,0
725580,4
243153,0
736389,4
237094,4
719383,4
252419,4
471662,2
345841,4
421930,4
760176,4
610860,0
612510,4
468522,0
189707,2
142511,4
248593,4
419570,4
279221,4
650621,4
967032,4
209675,5
888649,4
466754,4
994763,2
789444,2
615054,4
324066,2
834550,2
335671,2
997741,2
322451,4
967150,4
486956,4
288451,4
598799,4
420508,4
355775,4
394196,4
718029,4
518061,4
899871,4
995333,4
455866,4
663719,4
704967,4
546796,4
169253,2
459737,2
831424,4
598364,4
351367,2
526822,4
504403,4
945485,4
373374,2
655039,4
842641,4
205698,4
348202,2
709869,2
339151,4
438822,4
844125,2
298817,4
273052,4
975298,2
233051,3
875796,1
870574,4
644251,2
369569,2
300867,2
244865,4
379629,4
332387,4
167795,4
262613,4
293212,4
567227,2
665890,2
204763,1
691259,4
205170,4
462337,4
677435,5
499132,2
482777,5
818597,2
498632,4
422152,1
644652,4
182749,2
377858,0
602086,4
209021,4
906848,4
593277,2
100364,4
392402,4
504545,1
909020,4
171264,2
273213,4
902833,0
714825,4
363314,4
377288,4
439572,4
128007,4
751628,2
359466,1
278822,2
260452,4
694828,5
921130,5
926609,5
397787,4
607752,0
653015,4
909238,4
437737,2
797398,4
525129,2
418910,2
430413,4
193665,4
659454,0
732009,4
792695,4
851986,4
298869,4
770702,4
724979,4
272672,2
728818,4
256821,4
546037,0
930489,4
302186,2
313437,4
476371,4
378827,5
996349,4
176166,2
982059,4
300870,4
127241,4
514652,4
340156,0
166938,4
840667,4
515667,4
534805,2
581260,1
428843,4
562588,4
148216,4
161774,0
741031,4
486933,4
495942,4
877346,0
989134,4
533157,4
745729,4
841296,4
366894,4
747759,4
208630,0
492700,4
701485,4
937127,4
582843,4
561520,4
998061,4
475313,0
687199,4
692291,0
598706,4
892068,4
409603,2
407411,2
943425,4
214995,4
545179,4
304131,4
228469,0
346925,5
159500,4
516519,2
451391,4
412480,4
482402,4
715817,4
238796,4
430880,4
766886,4
724414,4
341867,5
746807,4
807570,4
617008,4
394213,4
863019,4
961650,4
701792,4
389583,4
771880,4
906262,4
916713,4
290395,4
800433,5
637687,4
168302,4
230840,4
366576,0
375451,4
665773,4
197113,5
249833,4
667341,4
487359,4
460934,2
491773,4
841369,4
533213,4
381651,1
400600,4
607453,4
943997,4
351029,4
386986,4
817135,4
314705,4
346598,4
285485,4
203306,4
428020,4
432298,4
375105,4
658861,4
556649,2
928942,4
327688,4
519796,4
560714,2
215260,4
720146,4
757691,4
854709,4
935235,4
339819,4
910028,0
241069,0
257463,4
468220,4
923766,0
498897,4
425567,2
197491,3
921278,1
284866,4
629341,0
764889,4
172757,4
901550,4
944124,1
535539,4
151010,4
369638,0
261109,4
332276,4
481076,4
375162,0
493606,0
404011,4
486880,0
438199,2
159533,4
597124,0
777544,4
912539,2
240365,4
541040,4
706876,0
142925,4
510224,4
677606,4
678933,4
684386,4
349767,4
148486,4
180380,4
151399,4
208634,5
661487,5
892723,4
201292,4
216652,4
114131,4
257880,4
478127,4
826697,4
844222,4
338803,4
136089,4
246117,4
179585,4
789932,2
387307,2
674637,4
777418,4
876083,4
982895,0
175902,4
334574,0
457947,1
407478,4
787322,0
702677,2
432215,4
330515,4
693238,4
233991,4
142950,4
981201,4
650957,0
448147,2
194200,4
817069,4
776736,4
741700,2
380526,4
893909,4
394167,2
340467,4
374440,4
787651,0
828959,4
526765,4
478108,4
293222,5
545567,5
289516,4
450735,4
686555,4
491948,4
914316,1
453135,4
639626,4
800357,4
901758,2
362855,4
517729,4
588657,4
275849,4
760975,4
908728,4
332082,4
738332,4
886764,4
915439,4
993058,4
200960,4
744860,4
656487,4
680581,4
114219,4
606712,4
793125,4
997008,0
132337,4
280796,4
564909,4
210770,4
741842,4
928188,0
674923,4
336143,4
801176,4
379281,4
104739,0
682707,5
924634,5
750955,4
811140,4
984824,4
870203,2
967035,4
359446,2
576871,2
821010,4
966949,0
720465,4
122946,4
474752,2
888297,4
286989,5
480675,5
363483,0
689440,2
154782,4
830223,4
908994,0
525188,4
137944,4
197578,4
604039,0
820454,4
472695,2
644390,2
878388,4
837526,4
138908,4
841957,0
597023,4
226847,0
199493,0
618379,2
125059,4
254860,4
405418,4
936440,4
404233,5
256198,4
110170,4
159942,4
671639,4
873498,4
263612,4
230240,1
319012,4
205371,4
618886,4
140674,4
731238,4
233768,4
461540,4
721364,0
918964,4
950393,4
773973,4
301784,4
792898,4
441442,4
427444,4
223643,2
229621,4
159751,4
618731,4
635162,4
321795,4
423409,5
336809,4
835009,4
663062,2
739820,4
254371,4
218545,4
572015,4
367782,4
699962,4
363967,2
603050,2
947711,2
170321,4
154958,0
278054,3
135257,4
895921,4
386607,4
618089,4
218122,4
498932,2
533302,2
255740,4
855383,4
103699,4
297172,4
798817,4
810833,4
615945,4
483154,4
305412,4
716785,4
235459,1
825517,2
915147,4
707699,4
827815,0
978484,4
301744,4
955533,4
730737,1
542208,0
783791,2
592064,2
376863,4
423821,1
964789,1
639705,5
781062,4
580500,4
738652,4
123164,2
389804,2
532203,2
697962,0
581427,1
409951,2
507838,4
614871,4
509686,4
601834,4
381316,5
794523,5
296887,4
935110,4
541358,4
861669,4
558686,4
659011,4
201256,4
537132,4
470989,4
858266,4
479724,2
759518,4
121710,4
260112,0
489534,4
492973,4
597156,4
678460,4
745811,4
870045,4
665533,0
166829,4
915164,0
508795,4
327638,4
899592,4
179075,4
216661,4
345908,5
312867,2
927026,4
834453,4
766262,4
270304,4
682521,4
136470,2
309110,4
783515,4
446886,4
571760,4
148865,2
952322,4
144301,0
954718,2
428305,4
172444,4
308176,2
782124,2
194254,4
161769,4
793995,4
747926,4
930562,4
326280,4
834799,4
169697,4
263260,4
976153,4
724071,4
534324,0
663641,0
329281,4
573505,4
418626,0
197062,4
565710,4
905288,0
257820,2
179773,4
732304,4
771976,4
698932,4
170311,4
897904,4
108857,4
568205,4
410558,4
848574,4
590752,4
389551,4
430265,4
403507,4
974441,2
415088,4
466813,4
824906,4
183755,4
695878,4
770968,2
279654,4
631557,4
992168,5
595169,4
296457,0
750384,4
510502,4
241436,4
252165,0
523272,4
767907,4
889697,4
408134,4
133324,4
883468,4
678217,4
186668,4
491005,4
266474,4
318537,0
922347,4
368330,2
629753,4
409798,4
949952,4
210339,2
557872,5
343706,4
357059,4
901887,4
612742,0
937250,4
871445,4
681250,4
418930,4
412024,4
905634,4
299760,4
182534,4
996333,4
953448,4
617099,4
274211,4
318753,4
618830,4
429894,4
253619,2
147408,0
633631,4
196892,4
215869,4
241600,2
665467,4
494263,4
860017,4
275531,4
753141,4
366467,4
995868,4
278045,4
359816,4
432255,4
235716,4
208368,4
533638,4
750152,4
972636,4
938516,2
997710,2
625945,4
538760,2
897835,5
115505,4
464970,4
529140,4
638469,4
698242,4
250540,4
442014,4
859196,0
444050,0
746385,4
381395,4
740603,4
464720,2
230337,2
441356,2
971609,4
770727,4
651622,4
750247,0
858294,4
465197,4
105992,4
469404,4
660457,4
547764,0
333451,4
823789,4
704308,0
722324,4
227234,4
967738,0
266479,4
301323,4
775573,4
948747,2
814490,4
130497,4
381459,4
871972,4
176480,2
838589,4
433752,4
709566,4
916003,0
216109,4
113529,4
132563,0
528160,4
497201,4
518582,4
708566,5
168349,4
709844,0
121068,4
399101,4
735266,4
943460,4
932973,4
185509,4
255108,4
395384,4
650721,4
686728,4
859343,4
948117,4
595028,4
855510,0
963016,1
129914,5
400486,4
878653,4
323154,4
466795,4
657730,4
683288,4
686220,4
831442,4
582166,0
469075,2
723715,4
249352,5
372824,5
276806,4
128950,4
178461,2
678967,4
854831,4
407798,4
457552,4
942191,2
552823,2
906826,2
817744,1
163615,4
399065,4
612488,4
644893,4
940523,0
627670,4
712220,4
723061,2
621218,4
265072,4
402638,4
960913,4
899734,0
796347,1
688178,4
761600,2
237293,2
880406,2
245356,2
362736,2
459971,2
994541,5
517533,4
667041,4
968090,4
897545,2
314441,0
866362,4
387584,2
266429,4
384328,2
590393,4
615989,4
351238,4
396726,2
795174,1
266326,0
553973,4
512179,4
407032,2
434888,4
206332,0
154606,4
172348,4
112842,2
505204,4
491404,2
390562,0
493894,4
527244,2
349730,1
397533,2
767058,2
458939,2
244538,2
681270,4
576736,4
206680,2
475550,2
702257,2
921357,2
941621,2
180321,2
773095,4
445632,4
658175,4
568814,4
692275,4
380255,5
936860,0
463490,2
827334,2
274107,0
506170,2
874842,4
552546,0
519276,5
560713,2
723672,2
438299,4
657842,4
231090,4
236874,4
504311,4
289693,2
775185,2
206366,5
197973,2
576354,2
590025,2
827819,4
447943,4
595334,4
358039,2
508923,4
649404,0
177677,0
239955,4
565351,4
969219,4
146099,4
312226,4
624980,4
785738,4
898438,4
229308,0
605874,4
929282,2
424688,4
965688,4
140823,4
795486,2
920145,4
939333,0
119638,2
735171,0
839579,4
589074,2
280879,4
304117,2
520202,5
972121,5
907636,2
323249,4
347013,4
378920,4
635616,4
559879,4
555831,4
923201,4
661708,2
134397,4
326988,4
788354,4
324125,5
489221,5
891696,4
475123,2
781052,2
666702,1
834523,1
951624,1
709479,2
943553,2
106839,4
326418,4
723820,4
446302,2
275209,4
129976,4
197096,4
160707,4
340604,0
502784,4
974209,4
244611,4
931244,4
778590,2
669810,1
485705,0
400265,2
575070,1
734838,1
371159,2
876254,2
252563,1
233738,2
420008,2
494536,0
132935,2
175832,0
501602,2
438869,4
493350,4
800878,4
749112,2
966372,2
270969,5
885723,4
372237,2
116207,4
152014,4
236794,0
851370,0
452994,4
769602,0
874184,2
562361,4
497281,2
269297,4
414757,4
300945,4
115749,4
325382,2
901690,4
207220,2
490932,2
159351,4
714757,2
643476,4
755406,4
245440,2
853266,4
563428,0
125919,4
360256,4
468192,4
711775,0
480502,4
700430,2
828988,4
783928,5
288491,4
985211,2
628924,2
157672,4
120140,4
713299,2
888430,2
892632,2
331992,0
424917,2
570796,2
402706,2
557458,2
410218,4
567261,4
241455,1
580472,1
522111,4
569720,2
932100,0
277188,4
356812,2
888115,4
873468,2
117358,0
205195,0
118379,4
229210,4
963642,2
681822,4
193953,2
206284,2
299501,2
627778,2
590727,2
669501,2
939766,4
971164,4
983416,5
441113,4
170656,4
676371,4
286611,4
713085,4
197509,4
264904,2
469238,2
891810,4
361707,2
292617,2
853608,4
871287,4
300051,4
703505,4
201683,4
324143,1
950947,3
126219,2
668325,2
712026,2
828918,2
928804,2
327910,4
553530,2
720536,0
971627,4
120868,4
163388,4
280659,4
615578,2
726735,2
473648,2
183096,4
673492,2
239184,2
674933,4
772381,4
319433,4
582429,4
755362,4
616611,0
553089,2
983968,2
411204,4
347629,2
207860,2
485933,2
548126,4
907934,5
761694,4
601625,4
740407,4
185561,2
495912,2
527838,2
235709,2
777351,2
585793,2
383147,1
653890,0
475395,4
442251,2
690776,2
193147,2
477787,2
699739,2
102207,4
764578,4
570469,2
466645,2
890617,2
983199,1
663513,4
487726,2
255623,3
982501,2
517129,0
747655,0
190561,4
997653,2
305150,4
918053,4
948831,2
726684,4
590936,4
806348,2
480021,5
953341,5
682840,4
733434,0
446662,0
863809,1
190256,4
411272,2
480389,4
388624,4
712132,0
367511,4
771667,4
333595,4
891647,1
483623,4
399666,2
813439,4
295533,2
829162,2
477598,4
123773,4
729542,0
352809,4
324662,2
394248,2
640555,4
286370,2
902298,2
655480,2
975944,4
500115,4
724139,4
983713,5
918984,1
989478,2
548390,1
837327,0
861558,4
487901,4
579684,4
142545,4
141181,4
336127,4
796990,4
513125,4
907015,4
923336,1
915243,4
434657,4
142749,4
102168,4
242839,0
920326,4
775678,0
356561,4
245929,2
932249,5
264308,4
320414,4
395639,5
589745,5
986018,2
369658,4
262374,2
252782,2
482711,1
486112,2
685608,2
663072,0
743335,2
187710,2
546259,0
847724,2
326724,4
222425,0
594626,0
466862,2
194694,4
456436,4
698647,4
566640,2
453034,2
590647,4
684776,4
346090,2
508934,4
885888,4
332716,2
412995,4
478373,4
649487,2
250422,5
793801,0
872069,4
501217,4
875473,4
275933,4
312248,4
923041,4
592485,4
940256,4
185013,4
127827,4
566957,4
570920,4
693528,4
382739,2
117725,0
345931,4
861191,2
548883,0
769891,2
926175,4
431020,2
444218,0
693913,4
895180,0
244721,4
208329,4
490562,4
859871,2
888131,4
452282,2
868926,2
484853,4
620674,4
501165,2
611464,2
599925,4
992524,4
212977,4
228673,4
413345,4
678603,4
659481,2
909800,2
173884,4
893661,4
539854,4
457695,4
583788,4
449858,4
595024,4
780266,4
530839,4
527582,4
645927,4
574745,0
185808,4
428526,2
284290,2
649104,2
400030,4
862543,0
259219,2
148322,4
164313,4
620084,4
931238,0
773012,4
312455,4
575573,4
855372,4
729161,2
839132,4
177146,2
596297,4
750280,4
967093,4
156750,2
425620,4
979548,4
424983,2
370517,2
779573,4
582493,4
632399,4
288164,0
144695,0
141043,2
323345,2
804534,4
866501,4
782503,0
284889,2
501189,0
144328,2
270183,2
846717,0
594636,2
621731,4
901780,4
660395,4
319658,4
853037,0
454145,4
138896,4
163598,4
101356,0
390435,4
836622,4
463230,2
967693,2
820370,2
419953,4
790734,2
509474,4
748586,4
694757,2
741422,2
149782,4
525579,4
855400,4
584537,4
447401,4
366727,4
621832,4
774226,4
743320,0
831797,4
134827,0
155763,4
274083,4
384412,4
414727,4
973860,4
545378,2
180207,4
911089,4
814698,4
369603,4
747509,4
268842,2
310534,4
743734,4
877730,4
519933,2
955138,0
557932,4
329730,2
147986,2
944491,2
410209,4
622334,2
422276,4
548244,2
283122,5
970401,3
714536,4
720197,2
863490,0
662665,4
889796,4
965590,4
975466,4
498989,4
177457,1
583175,2
771753,0
960082,4
417118,4
359138,0
306203,0
314147,2
279967,4
217497,0
319671,4
379038,1
840481,4
412743,4
806815,4
894724,4
764703,2
794602,2
275298,4
337260,4
989406,4
770591,4
201891,4
301155,2
287591,4
668136,2
881001,2
803844,2
606344,4
714944,2
936603,2
663343,4
255183,0
315225,4
166535,2
757885,4
401943,0
536517,2
942403,2
538507,4
405201,4
312312,2
867624,2
603539,4
117351,0
856942,4
202271,3
408838,4
901520,4
264491,4
609296,4
362925,4
167933,2
439251,2
552669,2
252679,4
542893,4
823436,4
553943,2
462616,4
656360,2
566550,2
996488,4
558543,1
221075,4
646178,2
171419,2
769166,0
513661,2
535852,4
365138,4
975181,4
585386,4
956144,4
480074,4
818077,4
700497,4
913721,4
534009,4
967628,4
541000,2
847601,4
101515,4
253082,0
200309,4
555024,4
905360,1
504860,4
253689,4
345244,4
763621,4
804368,4
708982,4
121919,4
884708,4
737451,0
666572,5
430500,4
463263,4
443199,4
604943,4
327866,4
617447,4
427163,2
920171,4
909543,4
122890,4
697029,4
884062,4
400392,5
912588,2
593039,4
911852,2
107487,4
192009,4
717407,4
640116,4
849813,0
282723,4
122020,4
143266,4
163776,4
892556,0
924878,4
854884,2
546171,0
844479,2
148612,4
235506,4
517472,4
700011,0
780236,4
874876,4
990955,2
743256,4
931828,0
408493,4
415148,4
397848,0
154855,4
890437,4
766909,0
322435,0
438511,0
365413,4
423978,2
628081,4
362167,4
418753,2
264486,1
100550,4
600482,4
911920,4
816937,4
118612,2
209405,4
262810,4
258228,4
846515,4
166110,0
223632,4
156666,4
834066,2
967904,4
534151,4
948961,0
403473,4
131761,4
189197,4
643225,2
572811,2
979901,2
726848,4
318264,4
105700,0
240886,4
489115,4
961595,4
281926,4
736518,4
612122,2
859144,2
327498,0
493775,4
509714,4
875483,4
142609,2
210910,2
848185,4
550896,4
847136,4
876057,4
573986,4
817609,4
152305,4
537397,4
739684,4
415640,0
513246,4
156730,4
515185,4
259067,2
303049,0
505179,2
465170,4
118320,4
612834,4
100890,2
177483,2
327555,2
845176,2
313688,4
348751,2
902555,4
599560,4
902993,0
830743,2
388292,2
811289,2
880205,2
369841,4
225087,4
879787,4
603653,4
654540,4
711500,2
365515,4
456259,4
314202,4
793761,4
102726,4
232022,4
482796,0
901747,4
617326,1
401101,4
861867,4
383912,4
769495,4
959044,4
853565,4
752609,1
551652,4
819149,4
991983,4
222065,1
331353,1
528447,4
767908,4
793285,4
785826,2
488891,0
355039,4
683485,4
856364,4
871206,4
916843,4
556050,2
937742,2
688891,4
315054,4
964744,2
979598,4
572345,4
513480,4
212493,0
936570,4
600220,0
141844,4
627428,5
463361,4
559388,4
426022,0
535251,4
390117,2
144355,4
792418,4
182782,4
393853,4
148201,2
306872,2
225529,0
573344,4
417553,0
799622,0
277341,4
246323,1
490553,1
815584,1
983393,2
383787,4
714121,4
110001,4
344797,4
822665,2
700748,5
478315,4
278815,4
370842,4
703249,4
590989,4
836112,4
477362,4
117460,4
454665,0
969500,4
128467,4
825165,4
226866,4
844959,2
628431,2
746580,5
969092,4
510329,4
192685,4
616162,4
105552,4
263068,4
638466,4
712590,4
969350,4
999986,4
164034,1
684123,1
883174,1
621190,1
402964,4
104103,2
170791,2
179053,2
849105,4
672570,4
661150,5
237319,4
936305,4
831404,4
684934,4
833754,2
336357,4
763071,4
989986,4
399251,2
718764,2
743481,0
944980,4
644374,1
738279,5
889786,4
991627,4
432392,4
809404,4
452459,4
452208,4
248620,2
320031,2
682980,4
527565,2
750171,2
961837,4
105712,2
750862,4
374401,4
824076,0
721713,2
227433,0
650801,0
757041,4
489371,2
698988,2
454720,4
885274,4
413798,2
767857,2
335324,4
952244,0
595747,4
146527,4
647393,0
112732,4
340638,4
819809,2
214030,4
646198,4
142649,3
428162,1
221627,0
535183,1
698505,5
867327,4
268789,2
104732,4
759322,4
760077,0
329214,4
496357,4
851982,4
668510,4
210870,2
840021,4
906715,2
984055,2
923799,4
898417,2
164512,4
790940,0
297167,4
662848,4
929707,4
148234,4
999788,4
623327,4
904410,0
494885,4
718454,4
553396,4
863384,4
444085,2
743835,2
113040,4
540756,4
773739,4
912352,4
775440,4
636673,1
937849,0
262717,2
532759,1
453466,4
213297,4
758328,4
254667,4
137020,2
767767,4
788555,4
867472,4
148111,0
600021,4
624935,4
760614,4
559483,1
689839,2
244419,2
332409,2
211625,4
611582,4
547217,0
876850,4
514523,5
954570,2
718516,4
118298,0
823257,2
368062,4
472488,4
549540,4
421580,4
998112,4
985516,4
484504,4
763591,4
601626,2
618302,2
149225,4
399417,4
482528,4
919951,4
979467,2
822696,5
810517,4
883963,4
493369,4
843642,4
222874,1
255653,1
606989,1
763241,1
883065,1
844046,0
183023,4
948785,4
683664,4
294617,2
157816,4
556688,4
477295,4
891218,3
586870,4
748914,4
204535,0
170211,4
616226,4
533198,4
979389,4
420856,4
174044,4
576878,4
386979,2
591641,4
930089,5
132884,4
200802,4
754850,0
206466,4
320180,4
999911,3
582256,0
732377,4
966920,4
769669,4
767534,1
860724,1
267930,4
934150,0
758927,4
426990,4
519677,4
302414,4
967462,4
350269,0
967966,4
698072,2
832864,4
846796,4
248138,4
902608,4
104541,4
263866,4
514530,4
940156,4
312530,4
347423,4
990077,4
571169,2
569313,4
872341,0
516271,5
920118,5
186020,4
247692,4
559342,4
639116,5
316982,4
321748,4
357589,4
483198,4
652501,4
622632,0
401062,2
451226,2
252628,0
379117,2
883852,2
735676,4
228273,4
863744,2
585271,4
833197,4
148690,4
221469,4
295138,2
115427,4
729293,4
309602,4
575434,4
823816,4
957571,4
303573,4
541741,4
351889,4
368435,4
118675,4
489628,4
705911,2
425826,4
698627,4
325599,4
358792,2
885682,2
333644,4
565690,4
662750,4
733608,4
618461,2
437440,4
885357,4
323068,4
464828,4
965482,4
394200,0
519873,2
846243,2
343051,4
882044,4
721300,4
904378,4
311762,4
209886,4
347987,4
749972,4
667798,4
965012,4
247050,4
463854,4
763224,5
628017,1
858445,1
348774,4
992930,4
340924,1
312774,4
633992,4
838160,4
160135,4
467685,0
100504,4
284892,4
530299,4
387695,2
234922,4
268307,4
407008,4
440699,4
592034,4
416127,4
672819,0
221595,4
187758,4
136169,4
105193,0
759017,4
860657,4
862212,4
162496,4
994443,2
528095,0
185531,4
280574,1
537887,4
734752,4
428520,2
189329,4
567070,4
542574,4
134000,4
396863,4
134738,4
198499,4
989429,0
150291,4
231319,0
235092,4
283358,4
652781,0
749212,4
846125,4
781797,4
373737,4
235030,0
504802,4
845684,2
177199,0
460938,4
239525,4
152338,2
374344,4
744528,4
140191,5
755082,4
207492,1
827353,2
974777,4
672039,4
208553,4
561961,4
809587,4
121737,4
489592,4
198961,4
319123,5
122561,4
584405,5
544306,2
806008,4
112632,2
434098,2
511835,4
338125,4
288112,4
161241,2
517781,4
648077,5
671077,4
535892,4
973357,4
542287,2
966698,2
262586,2
355512,2
739513,2
983551,2
771353,4
738651,5
753994,5
300964,4
423119,4
591414,4
666667,4
431286,0
523037,4
184924,2
231755,2
268500,2
311692,2
168160,4
145988,4
760835,4
170965,2
898119,0
883755,4
589795,4
879812,0
128615,0
734224,4
913522,4
716019,4
765293,4
313602,4
382678,0
482567,4
794863,4
971987,4
361109,4
855506,1
725413,4
817375,4
811567,4
833793,4
856074,2
114018,4
715300,4
335162,4
219276,4
502012,4
414741,4
615529,2
631379,4
210236,4
170566,4
261187,4
861058,4
871074,4
704270,4
535587,4
348471,4
969342,4
264741,4
925353,4
491495,0
698390,4
693372,2
955448,2
103536,2
444237,2
562501,0
315361,4
459636,4
299419,4
819497,4
625320,2
944243,2
770524,2
375987,2
514616,2
550686,4
622324,2
232137,4
867046,4
585853,1
706106,1
486422,0
372353,1
772608,4
280602,0
144523,5
438746,4
628837,4
530666,4
959821,4
837932,4
570683,5
783610,4
268076,4
966389,4
413266,2
516674,4
933779,4
385747,0
540901,0
996997,2
530098,4
289134,0
904693,4
287799,4
945780,2
187435,4
789057,4
208787,4
282545,4
517945,2
445549,4
441345,2
967274,4
421748,4
852253,4
666504,4
775639,4
364372,0
